Grid ID,Min Lat,Max Lat,Min Long,Max Long,NAMELSAD,AREALAND,AREAWATR,AREALAND_SQMI,AREAWATR_SQMI,total_population,"Ride Count (Average, NYC Norm)","Ride Count (Model 1, NYC Norm)","Ride Count (Model 2, NYC Norm)","Ride Count (Average, ATL Norm)","Ride Count (Model 1, ATL Norm)","Ride Count (Model 2, ATL Norm)"
1159,33.79680851,33.79957447,-84.42909091,-84.42545455,0,99316.25588,3995.337202,0.03834319,0.001544539,106.882124,25222.023,31828.105,18615.94,45723.42,70258.06,21188.777
1160,33.79680851,33.79957447,-84.42545455,-84.42181818,0,99316.25588,3995.337202,0.03834319,0.001544539,106.882124,25222.023,31828.105,18615.94,45723.42,70258.06,21188.777
1161,33.79680851,33.79957447,-84.42181818,-84.41818182,0,99316.25588,3995.337202,0.03834319,0.001544539,106.882124,25222.023,31828.105,18615.94,45723.42,70258.06,21188.777
1162,33.79680851,33.79957447,-84.41818182,-84.41454545,0,99318.09414,3993.497114,0.038343916,0.00154381,106.9410993,25222.877,31830.17,18615.584,45720.203,70257.73,21182.676
1163,33.79680851,33.79957447,-84.41454545,-84.41090909,0,99528.48999,3782.891593,0.038427012,0.001460306,113.6910623,25320.629,32066.305,18574.953,45415.79,70118.36,20713.22
1164,33.79680851,33.79957447,-84.41090909,-84.40727273,0,100276.9554,3033.680356,0.038722618,0.001163247,137.7034816,25920.684,33410.184,18431.186,42085.508,64716.223,19454.795
1165,33.79680851,33.79957447,-84.40727273,-84.40363636,0,103207.8615,99.85343873,0.039880178,0,231.7334145,35874.312,53326.77,18421.854,51238.992,83674.34,18803.639
1166,33.79680851,33.79957447,-84.40363636,-84.4,0,103207.8615,99.85343873,0.039880178,0,231.7334145,35874.312,53326.77,18421.854,51238.992,83674.34,18803.639
1167,33.79680851,33.79957447,-84.4,-84.39636364,0,103208.0543,99.65059079,0.039880215,0,232.210002,35885.63,53349.406,18421.854,51190.293,83604.55,18776.041
1168,33.79680851,33.79957447,-84.39636364,-84.39272727,0,103162.7868,146.2769188,0.039846214,5.06E-05,378.0307792,42356.473,66179.72,18533.229,45493.016,70094.555,20891.479
1169,33.79680851,33.79957447,-84.39272727,-84.38909091,0,103085.342,228.4704808,0.039804477,8.02E-05,252.2521021,33124.05,47444.586,18803.514,55908.227,82471.33,29345.125
1170,33.79680851,33.79957447,-84.38909091,-84.38545455,0,102756.1833,552.6664991,0.039664687,0.000193969,107.4172813,28943.81,38620.355,19267.266,27528.25,34907.027,20149.475
1171,33.79680851,33.79957447,-84.38545455,-84.38181818,0,102735.7092,572.8255341,0.039655992,0.000201044,98.46145664,28786.367,38257.543,19315.193,26525.508,33915.984,19135.031
1172,33.79680851,33.79957447,-84.38181818,-84.37818182,0,102735.7092,572.8255341,0.039655992,0.000201044,98.46145664,28786.367,38257.543,19315.193,26525.508,33915.984,19135.031
1173,33.79680851,33.79957447,-84.37818182,-84.37454545,0,102735.7092,572.8255341,0.039655992,0.000201044,98.46145664,28786.367,38257.543,19315.193,26525.508,33915.984,19135.031
1174,33.79680851,33.79957447,-84.37454545,-84.37090909,0,102997.8752,311.6667955,0.03974592,0.000109386,154.1442576,30261.254,41558.562,18963.943,34199.895,50673.375,17726.412
1175,33.79680851,33.79957447,-84.37090909,-84.36727273,0,103310.7442,0,0.03985324,0,220.5961031,32915.94,47133.043,18698.842,33670.445,46590.18,20750.709
1176,33.79680851,33.79957447,-84.36727273,-84.36363636,0,103310.7442,0,0.03985324,0,220.5961031,32915.94,47133.043,18698.842,33670.445,46590.18,20750.709
1177,33.79680851,33.79957447,-84.36363636,-84.36,0,103220.2192,90.1777038,0.039826474,3.48E-05,212.1847998,31516.096,44314.848,18717.344,38237.574,53864.33,22610.818
1178,33.79680851,33.79957447,-84.36,-84.35636364,0,102874.9743,434.0984781,0.039724395,0.000167757,180.1056734,27605.262,36422.37,18788.15,60407.04,98628.766,22185.31
1179,33.79680851,33.79957447,-84.35636364,-84.35272727,0,102828.3429,480.5509667,0.039710607,0.000185708,175.7728288,26829.703,34861.684,18797.723,60515.242,99590.68,21439.803
1180,33.79680851,33.79957447,-84.35272727,-84.34909091,0,102828.3429,480.5509667,0.039710607,0.000185708,175.7728288,26829.703,34861.684,18797.723,60515.242,99590.68,21439.803
1181,33.79680851,33.79957447,-84.34909091,-84.34545455,0,102430.1973,878.6407239,0.039534759,0.000333314,41.96832186,25194.719,31610.422,18779.014,52441.984,83308.31,21575.656
1182,33.79680851,33.79957447,-84.34545455,-84.34181818,0,102305.3173,1003.503178,0.039479603,0.000379612,0,24848.613,30924.088,18773.14,52399.246,80863.37,23935.127
1183,33.79680851,33.79957447,-84.34181818,-84.33818182,0,102830.756,484.3474608,0.039697262,0.00018911,0,24848.613,30924.088,18773.14,52399.246,80863.37,23935.127
1184,33.79680851,33.79957447,-84.33818182,-84.33454545,0,103244.2308,75.81687033,0.03986854,3.92E-05,0,24848.613,30924.088,18773.14,52399.246,80863.37,23935.127
1185,33.79680851,33.79957447,-84.33454545,-84.33090909,0,102966.1576,350.9616397,0.03975936,0.000131918,0,24848.613,30924.088,18773.14,52399.246,80863.37,23935.127
1186,33.79680851,33.79957447,-84.33090909,-84.32727273,0,102464.2668,847.5669526,0.039562302,0.000299261,0,24848.613,30924.088,18773.14,52399.246,80863.37,23935.127
1187,33.79680851,33.79957447,-84.32727273,-84.32363636,0,102456.975,854.8563344,0.039559511,0.000302141,0,24848.613,30924.088,18773.14,52399.246,80863.37,23935.127
1188,33.79680851,33.79957447,-84.32363636,-84.32,0,98846.29363,4464.340529,0.038177731,0.001728213,0,24848.613,30924.088,18773.14,52399.246,80863.37,23935.127
1189,33.79957447,33.80234043,-84.44,-84.43636364,0,102893.8809,405.1613568,0.039721702,0.000155771,57.46406172,25469.07,32226.062,18712.078,44149.42,69242.45,19056.39
1190,33.79957447,33.80234043,-84.43636364,-84.43272727,0,100044.5278,3264.510373,0.038623804,0.001261838,96.8224369,25221.178,31806.895,18635.46,44934.664,69173.74,20695.588
1191,33.79957447,33.80234043,-84.43272727,-84.42909091,0,99316.25588,3995.337202,0.03834319,0.001544539,106.882124,25222.023,31828.105,18615.94,45723.42,70258.06,21188.777
1192,33.79957447,33.80234043,-84.42909091,-84.42545455,0,99316.25588,3995.337202,0.03834319,0.001544539,106.882124,25222.023,31828.105,18615.94,45723.42,70258.06,21188.777
1193,33.79957447,33.80234043,-84.42545455,-84.42181818,0,99316.25588,3995.337202,0.03834319,0.001544539,106.882124,25222.023,31828.105,18615.94,45723.42,70258.06,21188.777
1194,33.79957447,33.80234043,-84.42181818,-84.41818182,0,100059.3456,3250.147351,0.038624163,0.00125646,127.6030595,27658.557,36764.414,18552.7,48580.37,76302.61,20858.13
1195,33.79957447,33.80234043,-84.41818182,-84.41454545,0,102461.1035,843.7959753,0.039552494,0.000314303,199.609637,41667.258,64912.664,18421.854,56069.824,91251.336,20888.31
1196,33.79957447,33.80234043,-84.41454545,-84.41090909,0,103207.8615,99.85343873,0.039880178,0,231.7334145,35874.312,53326.77,18421.854,51238.992,83674.34,18803.639
1197,33.79957447,33.80234043,-84.41090909,-84.40727273,0,103207.8615,99.85343873,0.039880178,0,231.7334145,35874.312,53326.77,18421.854,51238.992,83674.34,18803.639
1198,33.79957447,33.80234043,-84.40727273,-84.40363636,0,103212.4629,94.84974735,0.039879371,0,233.7749403,35927.23,53432.61,18421.854,51874.82,84923.25,18826.393
1199,33.79957447,33.80234043,-84.40363636,-84.4,0,103234.1714,71.51480339,0.039878368,0,258.9810739,37583.62,56745.387,18421.854,50384.797,83293.53,17476.059
1200,33.79957447,33.80234043,-84.4,-84.39636364,0,103267.2527,37.36919003,0.039891465,0,378.5389914,41772.855,65123.86,18421.854,43860.16,68858.4,18861.924
1201,33.79957447,33.80234043,-84.39636364,-84.39272727,0,103302.6013,0.170234933,0.039898137,7.01E-08,466.2916317,47516.96,75980.055,19053.865,45951.7,69812.36,22091.04
1202,33.79957447,33.80234043,-84.39272727,-84.38909091,0,102445.7097,857.3442101,0.039510708,0.000341257,165.1564488,39176.547,58036.1,20316.988,48587.37,66056.76,31117.986
1203,33.79957447,33.80234043,-84.38909091,-84.38545455,0,102716.0919,592.1168745,0.039646282,0.000210324,101.589495,29531.68,39674.098,19389.26,29318.955,39270.55,19367.36
1204,33.79957447,33.80234043,-84.38545455,-84.38181818,0,102735.7092,572.8255341,0.039655992,0.000201044,98.46145664,28786.367,38257.543,19315.193,26525.508,33915.984,19135.031
1205,33.79957447,33.80234043,-84.38181818,-84.37818182,0,102735.7092,572.8255341,0.039655992,0.000201044,98.46145664,28786.367,38257.543,19315.193,26525.508,33915.984,19135.031
1206,33.79957447,33.80234043,-84.37818182,-84.37454545,0,102730.5948,577.817222,0.039654077,0.000203125,99.34194481,28824.098,38353.51,19294.684,26549.398,33924.78,19174.016
1207,33.79957447,33.80234043,-84.37454545,-84.37090909,0,102973.0506,333.8446541,0.039733425,0.000125312,197.5682914,31699.777,44718.555,18680.998,36165.66,50331.176,22000.146
1208,33.79957447,33.80234043,-84.37090909,-84.36727273,0,103295.0314,15.50154026,0.039847615,5.92E-06,220.1374651,32884.94,47075.676,18694.205,33803.293,46728.434,20878.154
1209,33.79957447,33.80234043,-84.36727273,-84.36363636,0,103280.7164,29.91257241,0.039844362,1.16E-05,217.8060152,32396.275,46087.574,18704.977,35352.438,48903.074,21801.803
1210,33.79957447,33.80234043,-84.36363636,-84.36,0,102873.5197,435.5474577,0.039723965,0.000168317,179.9705201,27575.262,36362.086,18788.438,60406.266,98624.16,22188.379
1211,33.79957447,33.80234043,-84.36,-84.35636364,0,102828.3429,480.5509667,0.039710607,0.000185708,175.7728288,26829.703,34861.684,18797.723,60515.242,99590.68,21439.803
1212,33.79957447,33.80234043,-84.35636364,-84.35272727,0,102828.3429,480.5509667,0.039710607,0.000185708,175.7728288,26829.703,34861.684,18797.723,60515.242,99590.68,21439.803
1213,33.79957447,33.80234043,-84.35272727,-84.34909091,0,102828.3429,480.5509667,0.039710607,0.000185708,175.7728288,26829.703,34861.684,18797.723,60515.242,99590.68,21439.803
1214,33.79957447,33.80234043,-84.34909091,-84.34545455,0,102430.2061,878.6319232,0.039534763,0.000333311,41.97127991,25194.732,31610.451,18779.014,52442.008,83308.55,21575.47
1215,33.79957447,33.80234043,-84.34545455,-84.34181818,0,102305.3173,1003.503178,0.039479603,0.000379612,0,24848.613,30924.088,18773.14,52399.246,80863.37,23935.127
1216,33.79957447,33.80234043,-84.34181818,-84.33818182,0,102323.9638,985.0796314,0.039487327,0.000372851,0,24848.613,30924.088,18773.14,52399.246,80863.37,23935.127
1217,33.79957447,33.80234043,-84.33818182,-84.33454545,0,102579.2346,731.7187332,0.039599335,0.000276122,0,24848.613,30924.088,18773.14,52399.246,80863.37,23935.127
1218,33.79957447,33.80234043,-84.33454545,-84.33090909,0,102543.8251,768.8465252,0.039593539,0.000272734,0,24848.613,30924.088,18773.14,52399.246,80863.37,23935.127
1219,33.79957447,33.80234043,-84.33090909,-84.32727273,0,102464.2668,847.5669526,0.039562302,0.000299261,0,24848.613,30924.088,18773.14,52399.246,80863.37,23935.127
1220,33.79957447,33.80234043,-84.32727273,-84.32363636,0,102464.2668,847.5669526,0.039562302,0.000299261,0,24848.613,30924.088,18773.14,52399.246,80863.37,23935.127
1221,33.79957447,33.80234043,-84.32363636,-84.32,0,99078.79217,4231.919077,0.038266706,0.001636386,0,24848.613,30924.088,18773.14,52399.246,80863.37,23935.127
1222,33.80234043,33.80510638,-84.44,-84.43636364,0,102526.4509,773.8803434,0.039580125,0.000298401,62.53940584,25427.19,32152.201,18702.178,44039.414,68894.92,19183.91
1223,33.80234043,33.80510638,-84.43636364,-84.43272727,0,99321.01559,3990.560793,0.038345024,0.001542692,106.8163777,25222.008,31827.953,18616.064,45717.273,70249.95,21184.596
1224,33.80234043,33.80510638,-84.43272727,-84.42909091,0,99316.25588,3995.337202,0.03834319,0.001544539,106.882124,25222.023,31828.105,18615.94,45723.42,70258.06,21188.777
1225,33.80234043,33.80510638,-84.42909091,-84.42545455,0,99316.25588,3995.337202,0.03834319,0.001544539,106.882124,25222.023,31828.105,18615.94,45723.42,70258.06,21188.777
1226,33.80234043,33.80510638,-84.42545455,-84.42181818,0,99591.68526,3719.129415,0.038447334,0.001437761,114.5624269,25488.469,32384.455,18592.482,45129.44,69328.016,20930.867
1227,33.80234043,33.80510638,-84.42181818,-84.41818182,0,102689.0546,613.0063963,0.039618495,0.000236979,200.9320609,50988.58,83401.95,18575.201,34401.727,49091.53,19711.92
1228,33.80234043,33.80510638,-84.41818182,-84.41454545,0,103299.2764,1.141415889,0.039849978,0,218.1347132,56026.92,93381.65,18672.2,29490.145,39687.004,19293.285
1229,33.80234043,33.80510638,-84.41454545,-84.41090909,0,103228.4117,77.60904204,0.039874487,0,232.8736125,37279.12,56136.39,18421.854,56232.418,93690.21,18774.627
1230,33.80234043,33.80510638,-84.41090909,-84.40727273,0,103258.6078,44.67068723,0.039871273,0,254.2481941,39761.836,61101.816,18421.854,51318.516,83901.2,18735.83
1231,33.80234043,33.80510638,-84.40727273,-84.40363636,0,103295.8818,4.138001422,0.039864732,0,270.7856892,42388.508,66352.75,18424.262,45586.523,72824.94,18348.105
1232,33.80234043,33.80510638,-84.40363636,-84.4,0,103300.7182,0,0.039875479,0,337.2703978,43045.914,67669.98,18421.854,40104.21,65810.45,14397.972
1233,33.80234043,33.80510638,-84.4,-84.39636364,0,103302.772,0,0.039898215,0,466.3372064,47518.746,75982.516,19054.975,45950.03,69810.09,22089.965
1234,33.80234043,33.80510638,-84.39636364,-84.39272727,0,103173.1923,129.2577698,0.039838713,5.32E-05,431.732753,46543.367,74145.38,18941.35,47020.066,70284.664,23755.469
1235,33.80234043,33.80510638,-84.39272727,-84.38909091,0,102228.2328,1071.869142,0.039404791,0.000441098,179.3800209,45987.72,69714.82,22260.615,49857.055,66493.95,33220.152
1236,33.80234043,33.80510638,-84.38909091,-84.38545455,0,102278.5164,1023.369123,0.039437127,0.000411645,162.6933226,41182.758,61554.395,20811.12,49846.688,66674.484,33018.887
1237,33.80234043,33.80510638,-84.38545455,-84.38181818,0,102549.592,758.0469626,0.039581119,0.000275951,108.0495249,29133.379,39058.844,19207.912,26758.691,33364.047,20153.336
1238,33.80234043,33.80510638,-84.38181818,-84.37818182,0,102735.7092,572.8255341,0.039655992,0.000201044,98.46145664,28786.367,38257.543,19315.193,26525.508,33915.984,19135.031
1239,33.80234043,33.80510638,-84.37818182,-84.37454545,0,102577.756,726.9893595,0.039596847,0.000265307,125.6545481,30020.941,41101.418,18940.465,27099.633,34816.33,19382.938
1240,33.80234043,33.80510638,-84.37454545,-84.37090909,0,102212.486,1083.496309,0.039460072,0.000413917,188.5391196,33769.945,49118.035,18421.854,31909.209,45405.242,18413.176
1241,33.80234043,33.80510638,-84.37090909,-84.36727273,0,102477.1136,822.4255697,0.039554807,0.000314183,196.263318,33126.84,47798.92,18454.756,32277.23,45217.61,19336.852
1242,33.80234043,33.80510638,-84.36727273,-84.36363636,0,103052.2485,257.5041496,0.03977681,9.95E-05,196.5774663,30213.484,41675.21,18751.758,46987.08,70910.74,23063.416
1243,33.80234043,33.80510638,-84.36363636,-84.36,0,102828.3429,480.5509667,0.039710607,0.000185708,175.7728288,26829.703,34861.684,18797.723,60515.242,99590.68,21439.803
1244,33.80234043,33.80510638,-84.36,-84.35636364,0,102828.3429,480.5509667,0.039710607,0.000185708,175.7728288,26829.703,34861.684,18797.723,60515.242,99590.68,21439.803
1245,33.80234043,33.80510638,-84.35636364,-84.35272727,0,102828.3429,480.5509667,0.039710607,0.000185708,175.7728288,26829.703,34861.684,18797.723,60515.242,99590.68,21439.803
1246,33.80234043,33.80510638,-84.35272727,-84.34909091,0,102828.3429,480.5509667,0.039710607,0.000185708,175.7728288,26829.703,34861.684,18797.723,60515.242,99590.68,21439.803
1247,33.80234043,33.80510638,-84.34909091,-84.34545455,0,102438.197,870.6421896,0.039538292,0.000330349,44.65676062,25215.102,31650.814,18779.39,52455.797,83514.5,21397.09
1248,33.80234043,33.80510638,-84.34545455,-84.34181818,0,102578.4033,723.3940553,0.039587543,0.000277467,0,24848.613,30924.088,18773.14,52399.246,80863.37,23935.127
1249,33.80234043,33.80510638,-84.34181818,-84.33818182,0,102732.3641,565.4737057,0.039648398,0.000219881,0,24848.613,30924.088,18773.14,52399.246,80863.37,23935.127
1250,33.80234043,33.80510638,-84.33818182,-84.33454545,0,101850.7273,1447.349886,0.039305706,0.000537184,0,24848.613,30924.088,18773.14,52399.246,80863.37,23935.127
1251,33.80234043,33.80510638,-84.33454545,-84.33090909,0,102193.8042,1112.688105,0.039450089,0.0004033,0,24848.613,30924.088,18773.14,52399.246,80863.37,23935.127
1252,33.80234043,33.80510638,-84.33090909,-84.32727273,0,102283.1865,1025.071088,0.039487173,0.000368917,0,24848.613,30924.088,18773.14,52399.246,80863.37,23935.127
1253,33.80234043,33.80510638,-84.32727273,-84.32363636,0,101964.7301,1337.238258,0.039355048,0.000491418,0,24848.613,30924.088,18773.14,52399.246,80863.37,23935.127
1254,33.80234043,33.80510638,-84.32363636,-84.32,0,100099.8238,3206.511477,0.038657063,0.001238084,0,24848.613,30924.088,18773.14,52399.246,80863.37,23935.127
1255,33.80510638,33.80787234,-84.44,-84.43636364,0,101620.8008,1682.707614,0.039231165,0.000649958,75.04923394,25335.98,31994.152,18677.81,44389.953,68996.7,19783.205
1256,33.80510638,33.80787234,-84.43636364,-84.43272727,0,99316.25588,3995.337202,0.03834319,0.001544539,106.882124,25222.023,31828.105,18615.94,45723.42,70258.06,21188.777
1257,33.80510638,33.80787234,-84.43272727,-84.42909091,0,99316.25588,3995.337202,0.03834319,0.001544539,106.882124,25222.023,31828.105,18615.94,45723.42,70258.06,21188.777
1258,33.80510638,33.80787234,-84.42909091,-84.42545455,0,99316.25588,3995.337202,0.03834319,0.001544539,106.882124,25222.023,31828.105,18615.94,45723.42,70258.06,21188.777
1259,33.80510638,33.80787234,-84.42545455,-84.42181818,0,102526.0676,776.4540502,0.039556867,0.000300166,196.3871946,49123.65,79700.08,18547.215,36441.5,52646.906,20236.098
1260,33.80510638,33.80787234,-84.42181818,-84.41818182,0,103300.3334,0,0.039849629,0,217.9774702,56066.58,93452.57,18680.59,28894.709,38422.41,19367.008
1261,33.80510638,33.80787234,-84.41818182,-84.41454545,0,103300.1911,0,0.039852808,0,229.9776948,52990.203,87427.39,18553.018,37023.145,54089.387,19956.904
1262,33.80510638,33.80787234,-84.41454545,-84.41090909,0,103298.9192,0.894497152,0.039862988,0,267.4997066,42462.215,66502.58,18421.854,45207.6,71490.84,18924.36
1263,33.80510638,33.80787234,-84.41090909,-84.40727273,0,103299.6872,0,0.039864064,0,272.4740101,42535.79,66643.08,18428.496,45106.53,71850.64,18362.426
1264,33.80510638,33.80787234,-84.40727273,-84.40363636,0,103299.6872,0,0.039864064,0,272.4740101,42535.79,66643.08,18428.496,45106.53,71850.64,18362.426
1265,33.80510638,33.80787234,-84.40363636,-84.4,0,103300.6759,0,0.03987501,0,334.6105069,43024.688,67627.52,18421.854,40196.844,65779.266,14614.418
1266,33.80510638,33.80787234,-84.4,-84.39636364,0,103302.772,0,0.039898215,0,466.3372064,47518.746,75982.516,19054.975,45950.03,69810.09,22089.965
1267,33.80510638,33.80787234,-84.39636364,-84.39272727,0,102692.8971,607.4465083,0.039636444,0.00023942,356.2855105,43580.016,68041.69,19118.34,43672.344,63034.875,24309.816
1268,33.80510638,33.80787234,-84.39272727,-84.38909091,0,102228.2328,1071.869142,0.039404791,0.000441098,179.3800209,45987.72,69714.82,22260.615,49857.055,66493.95,33220.152
1269,33.80510638,33.80787234,-84.38909091,-84.38545455,0,101680.2945,1618.558472,0.039195262,0.000653327,194.9139327,44947.9,69245.23,20650.574,51908.742,68176.54,35640.945
1270,33.80510638,33.80787234,-84.38545455,-84.38181818,0,100367.5609,2929.6275,0.038703705,0.001153841,219.9873739,41134.754,63524.668,18744.838,44235.08,60902.21,27567.947
1271,33.80510638,33.80787234,-84.38181818,-84.37818182,0,102466.4204,840.8241259,0.039547705,0.000309389,112.2805111,29309.195,39460.367,19158.021,27068.537,33633.977,20503.098
1272,33.80510638,33.80787234,-84.37818182,-84.37454545,0,102366.9073,932.7796517,0.039517895,0.000351091,161.9540771,32118.785,45623.883,18613.686,29830.436,39094.4,20566.473
1273,33.80510638,33.80787234,-84.37454545,-84.37090909,0,102212.486,1083.496309,0.039460072,0.000413917,188.5391196,33769.945,49118.035,18421.854,31909.209,45405.242,18413.176
1274,33.80510638,33.80787234,-84.37090909,-84.36727273,0,102218.0909,1077.970729,0.039462104,0.000411808,188.6761005,33749.883,49077.91,18421.854,31937.469,45432.184,18442.756
1275,33.80510638,33.80787234,-84.36727273,-84.36363636,0,102731.4104,575.4701071,0.039670737,0.000221714,178.3781283,27526.258,36322.332,18730.184,55170.28,88918.42,21422.145
1276,33.80510638,33.80787234,-84.36363636,-84.36,0,102828.3429,480.5509667,0.039710607,0.000185708,175.7728288,26829.703,34861.684,18797.723,60515.242,99590.68,21439.803
1277,33.80510638,33.80787234,-84.36,-84.35636364,0,102828.3429,480.5509667,0.039710607,0.000185708,175.7728288,26829.703,34861.684,18797.723,60515.242,99590.68,21439.803
1278,33.80510638,33.80787234,-84.35636364,-84.35272727,0,102828.3429,480.5509667,0.039710607,0.000185708,175.7728288,26829.703,34861.684,18797.723,60515.242,99590.68,21439.803
1279,33.80510638,33.80787234,-84.35272727,-84.34909091,0,102828.3429,480.5509667,0.039710607,0.000185708,175.7728288,26829.703,34861.684,18797.723,60515.242,99590.68,21439.803
1280,33.80510638,33.80787234,-84.34909091,-84.34545455,0,102927.8992,367.1709281,0.039729744,0.000147032,29.38713101,25099.656,31422.053,18777.26,52391.984,82352.88,22431.086
1281,33.80510638,33.80787234,-84.34545455,-84.34181818,0,103157.0032,129.913726,0.039816241,6.10E-05,0,24848.613,30924.088,18773.14,52399.246,80863.37,23935.127
1282,33.80510638,33.80787234,-84.34181818,-84.33818182,0,103168.0256,118.6078862,0.039820598,5.69E-05,0,24848.613,30924.088,18773.14,52399.246,80863.37,23935.127
1283,33.80510638,33.80787234,-84.33818182,-84.33454545,0,102579.2893,711.0262,0.039589527,0.000272284,0,24848.613,30924.088,18773.14,52399.246,80863.37,23935.127
1284,33.80510638,33.80787234,-84.33454545,-84.33090909,0,101686.5075,1609.966163,0.039239616,0.000598442,0,24848.613,30924.088,18773.14,52399.246,80863.37,23935.127
1285,33.80510638,33.80787234,-84.33090909,-84.32727273,0,101706.3032,1590.561362,0.039247829,0.000590828,0,24848.613,30924.088,18773.14,52399.246,80863.37,23935.127
1286,33.80510638,33.80787234,-84.32727273,-84.32363636,0,101664.4148,1631.622559,0.03923045,0.000606941,0,24848.613,30924.088,18773.14,52399.246,80863.37,23935.127
1287,33.80510638,33.80787234,-84.32363636,-84.32,0,102037.5372,1259.128893,0.039389817,0.000475638,0,24848.613,30924.088,18773.14,52399.246,80863.37,23935.127
1288,33.80787234,33.8106383,-84.44,-84.43636364,0,101593.444,1707.035592,0.039222989,0.000651629,111.6491639,25732.57,32836.465,18628.674,35846.906,51017.953,20675.86
1289,33.80787234,33.8106383,-84.43636364,-84.43272727,0,100729.1455,2571.695881,0.038891984,0.000979487,154.5414056,26291.332,34018.35,18564.31,30764.531,40339.113,21189.95
1290,33.80787234,33.8106383,-84.43272727,-84.42909091,0,99316.25588,3995.337202,0.03834319,0.001544539,106.882124,25222.023,31828.105,18615.94,45723.42,70258.06,21188.777
1291,33.80787234,33.8106383,-84.42909091,-84.42545455,0,100046.4595,3263.069914,0.038619291,0.001261455,127.2437315,27569.635,36585.473,18553.797,48528.062,76228.35,20827.777
1292,33.80787234,33.8106383,-84.42545455,-84.42181818,0,102998.506,300.9363003,0.039740659,0.000120067,225.5555619,52860.566,87247.98,18473.158,31297.668,43661.05,18934.287
1293,33.80787234,33.8106383,-84.42181818,-84.41818182,0,102816.6555,481.1649852,0.039677283,0.000193051,231.6820705,48949.54,79477.23,18421.854,33410.17,48230.64,18589.7
1294,33.80787234,33.8106383,-84.41818182,-84.41454545,0,102862.9596,433.7326377,0.039695394,0.000166073,193.7854447,37124.746,55827.64,18421.854,54218.62,87479.93,20957.314
1295,33.80787234,33.8106383,-84.41454545,-84.41090909,0,102609.2808,685.5838689,0.039599431,0.000262506,155.557411,33344.586,48267.316,18421.854,58867.742,97244.68,20490.8
1296,33.80787234,33.8106383,-84.41090909,-84.40727273,0,102800.556,495.6446694,0.039672747,0.000189779,187.9488459,36570.324,54718.793,18421.854,54518.18,88629.555,20406.805
1297,33.80787234,33.8106383,-84.40727273,-84.40363636,0,103269.4177,30.05798372,0.039852462,1.15E-05,267.3480475,42234.633,66043.66,18425.613,45640.613,72663.016,18618.213
1298,33.80787234,33.8106383,-84.40363636,-84.4,0,102766.2476,532.6609073,0.039675828,0.000200296,362.7904083,41428.562,64435.27,18421.854,40355.25,65244.21,15466.285
1299,33.80787234,33.8106383,-84.4,-84.39636364,0,101818.6446,1475.882892,0.039307949,0.000554664,333.598249,38848.65,59045.758,18651.535,36222.35,55734.066,16710.64
1300,33.80787234,33.8106383,-84.39636364,-84.39272727,0,101274.3849,2018.086378,0.039087102,0.000764907,285.8682885,37436.46,56200.242,18672.68,32043.174,44243.016,19843.332
1301,33.80787234,33.8106383,-84.39272727,-84.38909091,0,100491.1385,2804.979725,0.038740739,0.001113714,228.9754069,45584.477,72129.8,19039.152,47169.03,66337.945,28000.12
1302,33.80787234,33.8106383,-84.38909091,-84.38545455,0,101814.6555,1484.503709,0.039246641,0.000601286,191.1048317,45161.875,69289.484,21034.266,51532.082,68176.54,34887.625
1303,33.80787234,33.8106383,-84.38545455,-84.38181818,0,100452.4509,2843.60316,0.038725738,0.001128899,229.7229823,45627.195,72235.19,19019.207,47333.934,66527.82,28140.049
1304,33.80787234,33.8106383,-84.38181818,-84.37818182,0,100358.2802,2938.863769,0.038699973,0.001157575,220.463632,41176.664,63610.207,18743.121,44281.96,61003.418,27560.508
1305,33.80787234,33.8106383,-84.37818182,-84.37454545,0,102222.5473,1075.149541,0.039461716,0.000409477,177.5347246,33233.934,47971.824,18496.041,31183.242,42079.543,20286.94
1306,33.80787234,33.8106383,-84.37454545,-84.37090909,0,102212.486,1083.496309,0.039460072,0.000413917,188.5391196,33769.945,49118.035,18421.854,31909.209,45405.242,18413.176
1307,33.80787234,33.8106383,-84.37090909,-84.36727273,0,102212.486,1083.496309,0.039460072,0.000413917,188.5391196,33769.945,49118.035,18421.854,31909.209,45405.242,18413.176
1308,33.80787234,33.8106383,-84.36727273,-84.36363636,0,101462.4913,1830.448575,0.039177637,0.000710078,196.6676573,33092.844,47763.836,18421.854,41447.81,63395.516,19500.102
1309,33.80787234,33.8106383,-84.36363636,-84.36,0,101927.6906,1372.274273,0.039362007,0.000533771,188.6201975,29074.703,39603.785,18545.623,53217.613,85528.2,20907.025
1310,33.80787234,33.8106383,-84.36,-84.35636364,0,102749.0357,559.0718902,0.039679911,0.000216357,176.9041071,26970.432,35165.484,18775.379,60268.22,99268.56,21267.877
1311,33.80787234,33.8106383,-84.35636364,-84.35272727,0,102825.101,483.4900456,0.039710038,0.000187912,177.8091128,26966.617,35130.223,18803.012,60088.117,98635.06,21541.176
1312,33.80787234,33.8106383,-84.35272727,-84.34909091,0,102780.1981,524.1979025,0.039702154,0.000218442,206.0127639,31532.229,44187.902,18876.555,43484.22,65182.266,21786.172
1313,33.80787234,33.8106383,-84.34909091,-84.34545455,0,103108.2671,179.9655151,0.039803409,8.40E-05,32.53552027,25254.17,31708.127,18800.213,50809.582,80061.94,21557.227
